<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\ashi\Motor2\dc_motor.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\PWM_A.c" value="DP8051_C_FILE;PWM_A" />
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\LIN_1_IntClk.c" value="DP8051_C_FILE;LIN_1_IntClk" />
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\LIN_1_IntClk.h" value="NONE;LIN_1_IntClk" />
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\CyBootAsmKeil.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\CyDmac.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\CyFlash.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\CyLib.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\cymem.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\cyPm.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\CySpc.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\cyutils.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\KeilStart.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\PSoC3_8051.h" value="NONE;cy_boot" />
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\PSoC3_8051.inc" value="NONE;cy_boot" />
  <file name="C:\ashi\Motor2\dc_motor.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
